Final Allocation


=============== Room No: R===============

101	102	103	104	
201	202	203	204	
301	302	303	304	
401	402	403	404	


=============== Room No: R1===============

105	306	108	309	111	323	
205	406	208	409	213	423	
305	107	308	110	322	121	
405	207	408	212	422	215	
106	307	109	310	120	324	
206	407	209	410	214	424	


=============== Room No: R2===============

122	124	601	603	0	0	
217	219	221	0	0	0	
325	327	329	332	334	0	
425	427	442	444	701	703	
123	125	602	0	0	0	
218	220	222	0	0	0	
326	328	330	333	335	0	
426	428	443	445	702	705	


=============== Room No: R3===============

0	0	0	0	0	0	
0	0	0	0	0	0	
0	0	0	0	0	0	
0	0	0	0	0	0	
0	0	0	0	0	0	
0	0	0	0	0	0	
0	0	0	0	0	0	
0	0	0	0	0	0	


=============== Room No: R4===============

0	0	0	0	0	0	
0	0	0	0	0	0	
0	0	0	0	0	0	
0	0	0	0	0	0	
0	0	0	0	0	0	
0	0	0	0	0	0	
